C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0250 | D 8 | G 3 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 15.4 33.0 0.0 100.0 | H 1.945 | V 0.008 | S 0.188 | pL -0.018 | vL 0.006 | \xe2\x88\x87 0.017'
b'U 2 | F 004096 | FPS 0294 | D 15 | G 3 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 57.8 87.4 0.0 253.0 | H 1.940 | V 0.084 | S 0.375 | pL -0.007 | vL 0.006 | \xe2\x88\x87 0.032'
b'U 3 | F 006144 | FPS 0295 | D 22 | G 4 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 91.4 109.6 0.0 321.0 | H 1.944 | V 0.066 | S 0.500 | pL 0.013 | vL 0.000 | \xe2\x88\x87 0.006'
b'U 4 | F 008192 | FPS 0298 | D 28 | G 4 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 122.3 143.9 0.0 495.0 | H 1.943 | V 0.071 | S 0.562 | pL 0.005 | vL 0.003 | \xe2\x88\x87 0.014'
b'U 5 | F 010240 | FPS 0274 | D 36 | G 4 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 171.2 171.2 0.0 566.0 | H 1.942 | V 0.071 | S 0.688 | pL 0.013 | vL 0.000 | \xe2\x88\x87 0.004'
b'U 6 | F 012288 | FPS 0222 | D 45 | G 4 | rR:uomM 0.06 0.24 0.00 1.00 | F:uomM 342.2 238.7 18.0 688.0 | H 1.941 | V 0.085 | S 1.000 | pL -0.002 | vL 0.007 | \xe2\x88\x87 0.020'
b'U 7 | F 014336 | FPS 0196 | D 56 | G 4 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 431.1 254.6 18.0 891.0 | H 1.938 | V 0.090 | S 1.000 | pL -0.008 | vL 0.010 | \xe2\x88\x87 0.019'
b'U 8 | F 016384 | FPS 0176 | D 67 | G 4 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 365.6 322.8 2.0 891.0 | H 1.934 | V 0.097 | S 1.000 | pL -0.005 | vL 0.011 | \xe2\x88\x87 0.040'
b'U 9 | F 018432 | FPS 0242 | D 76 | G 4 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 366.2 391.6 2.0 1075.0 | H 1.913 | V 0.184 | S 1.000 | pL -0.018 | vL 0.014 | \xe2\x88\x87 0.042'
b'U 10 | F 020480 | FPS 0307 | D 82 | G 4 | rR:uomM 0.31 0.46 0.00 1.00 | F:uomM 426.8 419.4 2.0 1224.0 | H 1.912 | V 0.174 | S 1.000 | pL -0.018 | vL 0.014 | \xe2\x88\x87 0.064'
Status saved
b'U 11 | F 022528 | FPS 0309 | D 89 | G 4 | rR:uomM 0.38 0.48 0.00 1.00 | F:uomM 302.1 308.8 43.0 1224.0 | H 1.915 | V 0.132 | S 1.000 | pL -0.017 | vL 0.016 | \xe2\x88\x87 0.062'
b'U 12 | F 024576 | FPS 0269 | D 97 | G 4 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 275.6 239.5 6.0 712.0 | H 1.917 | V 0.174 | S 1.000 | pL 0.016 | vL 0.007 | \xe2\x88\x87 0.030'
